"StandID","YearsBetwSurveys","CellArea_ha","cOffset","eOffset"
1,1.2,1,1.2,1.2
2,1.2,1,1.2,1.2
3,1.2,1,1.2,1.2
4,1.2,1,1.2,1.2
5,1.2,1,1.2,1.2
7,1.2,1,1.2,1.2
9,1.2,1,1.2,1.2
11,1.2,1,1.2,1.2
14,1.2,1,1.2,1.2
15,1.2,1,1.2,1.2
16,1.2,1,1.2,1.2
18,1.2,1,1.2,1.2
20,1.2,1,1.2,1.2
21,1.2,1,1.2,1.2
22,1.2,1,1.2,1.2
23,1.2,1,1.2,1.2
26,1.2,1,1.2,1.2
29,1.2,1,1.2,1.2
33,1.2,1,1.2,1.2
34,1.2,1,1.2,1.2
37,1.2,1,1.2,1.2
101,1.4,1.5625,2.1875,0.896
102,1.2,4.6875,5.625,0.256
104,1.4,1.25,1.75,1.12
105,1.4,1.25,1.75,1.12
109,1.1,1,1.1,1.1
111,1.1,1,1.1,1.1
112,1.1,1,1.1,1.1
113,1.1,1,1.1,1.1
114,1.1,0.8,0.88,1.375
116,1.1,1,1.1,1.1
117,1.1,1,1.1,1.1
118,1.1,1,1.1,1.1
121,1.1,1,1.1,1.1
122,1.1,0.8,0.88,1.375
124,1.1,1,1.1,1.1
125,1.1,1,1.1,1.1
126,1.1,0.6,0.66,1.83333333333333
129,1.1,0.4,0.44,2.75
131,1.1,0.8,0.88,1.375
132,1.1,1,1.1,1.1
133,1.1,1,1.1,1.1
134,1.1,0.8,0.88,1.375
135,1.1,1,1.1,1.1
136,1.1,1,1.1,1.1
137,1.1,1,1.1,1.1
139,1.1,1,1.1,1.1
143,1.1,1,1.1,1.1
144,1.1,0.8,0.88,1.375
146,1.1,0.6,0.66,1.83333333333333
147,1.1,1,1.1,1.1
148,1.1,1,1.1,1.1
150,1.1,1,1.1,1.1
151,1.1,1,1.1,1.1
154,1.1,0.8,0.88,1.375
157,1.1,1,1.1,1.1
158,1.1,1,1.1,1.1
160,1.1,1,1.1,1.1
164,1.1,1,1.1,1.1
166,1.1,1,1.1,1.1
168,1.1,1,1.1,1.1
171,1.1,1,1.1,1.1
175,1.1,1,1.1,1.1
312,0.9,1,0.9,0.9
314,0.9,0.8,0.72,1.125
315,0.9,0.8,0.72,1.125
318,0.9,1,0.9,0.9
321,0.9,1,0.9,0.9
322,0.9,0.6,0.54,1.5
324,0.9,1,0.9,0.9
325,0.9,1,0.9,0.9
326,0.9,1,0.9,0.9
329,0.9,1,0.9,0.9
330,0.9,1,0.9,0.9
336,0.9,1,0.9,0.9
339,0.9,0.4,0.36,2.25
349,0.9,1,0.9,0.9
363,1.6,1,1.6,1.6
364,1.6,1,1.6,1.6
365,1.6,1,1.6,1.6
367,1.6,1,1.6,1.6
372,1.5,2.5,3.75,0.6
374,1.5,1,1.5,1.5
380,1.5,1.75,2.625,0.857142857142857
381,1.5,1,1.5,1.5
382,1.5,1,1.5,1.5
383,1.5,1,1.5,1.5
384,1.5,1,1.5,1.5
385,1.5,1,1.5,1.5
386,1.5,1.75,2.625,0.857142857142857
387,1.5,1,1.5,1.5
388,1.5,1,1.5,1.5
389,1.5,1.75,2.625,0.857142857142857
390,1.5,1.75,2.625,0.857142857142857
391,1.5,1,1.5,1.5
403,1.1,1,1.1,1.1
405,1.1,0.8,0.88,1.375
407,1.1,1,1.1,1.1
408,1.1,1,1.1,1.1
409,1.1,1,1.1,1.1
411,1.1,0.8,0.88,1.375
412,1.1,1,1.1,1.1
413,1.1,1,1.1,1.1
415,1.1,1,1.1,1.1
416,1.1,1,1.1,1.1
418,1.1,1,1.1,1.1
419,1.1,1,1.1,1.1
421,1.1,1,1.1,1.1
424,1.1,1,1.1,1.1
426,1.1,0.8,0.88,1.375
440,1.1,1,1.1,1.1
442,1.1,1,1.1,1.1
444,1.1,1,1.1,1.1
446,1.1,0.6,0.66,1.83333333333333
447,1.1,0.8,0.88,1.375
449,1.1,0.6,0.66,1.83333333333333
450,1.1,1,1.1,1.1
452,1.1,1,1.1,1.1
453,1.1,1,1.1,1.1
455,1.1,0.8,0.88,1.375
460,1.1,1,1.1,1.1
461,1.1,1,1.1,1.1
462,1.1,1,1.1,1.1
463,1.1,1,1.1,1.1
464,1.1,1,1.1,1.1
472,0.9,1,0.9,0.9
474,0.9,1,0.9,0.9
475,0.9,1,0.9,0.9
476,0.9,1,0.9,0.9
477,0.9,1,0.9,0.9
479,0.9,1,0.9,0.9
486,1.2,1,1.2,1.2
491,1.2,0.6,0.72,2
492,1.2,0.8,0.96,1.5
494,1.2,1,1.2,1.2
496,1.2,0.8,0.96,1.5
525,1.2,1,1.2,1.2
534,1.2,1,1.2,1.2
535,1.2,1,1.2,1.2
537,1.2,1,1.2,1.2
542,1.2,0.8,0.96,1.5
543,1.2,0.6,0.72,2
544,1.2,1,1.2,1.2
548,1.2,1,1.2,1.2
551,0.9,1,0.9,0.9
553,0.9,1,0.9,0.9
555,0.9,1,0.9,0.9
557,0.9,1,0.9,0.9
558,0.9,1,0.9,0.9
140,1.1,1,1.1,1.1
183,1,1,1,1
186,1,0.8,0.8,1.25
196,1,0.6,0.6,1.66666666666667
198,1,1,1,1
201,1,1,1,1
203,1,1,1,1
215,1,1,1,1
226,1,1,1,1
234,1,1,1,1
236,1,0.6,0.6,1.66666666666667
242,1,1,1,1
246,1,0.6,0.6,1.66666666666667
248,1,0.6,0.6,1.66666666666667
249,1,1,1,1
250,1,0.6,0.6,1.66666666666667
252,1,0.8,0.8,1.25
255,1,1,1,1
256,1,0.6,0.6,1.66666666666667
261,1,0.6,0.6,1.66666666666667
262,1,0.4,0.4,2.5
263,1,1,1,1
265,1,0.6,0.6,1.66666666666667
268,1,0.8,0.8,1.25
279,1,0.6,0.6,1.66666666666667
282,1,0.4,0.4,2.5
283,1,1,1,1
284,1,1,1,1
285,1,1,1,1
286,1,1,1,1
287,1,1,1,1
288,1,1,1,1
289,1,1,1,1
290,1,0.8,0.8,1.25
293,1,0.8,0.8,1.25
295,1,1,1,1
297,1,1,1,1
299,1,1,1,1
301,1,1,1,1
302,1,0.4,0.4,2.5
304,1,0.8,0.8,1.25
305,1,1,1,1
306,1,1,1,1
307,1,1,1,1
308,1,1,1,1
310,1,1,1,1
311,1,1,1,1
400,1.1,1,1.1,1.1
402,1.1,0.8,0.88,1.375
404,1.1,1,1.1,1.1
406,1.1,1,1.1,1.1
417,1.1,1,1.1,1.1
430,1.1,1,1.1,1.1
431,1.1,0.4,0.44,2.75
432,1.1,0.8,0.88,1.375
433,1.1,1,1.1,1.1
434,1.1,1,1.1,1.1
435,1.1,1,1.1,1.1
436,1.1,1,1.1,1.1
438,1.1,1,1.1,1.1
439,1.1,1,1.1,1.1
441,1.1,0.8,0.88,1.375
445,1.1,0.6,0.66,1.83333333333333
456,1.1,0.6,0.66,1.83333333333333
466,1.1,1,1.1,1.1
