"Description","AreaFactor","TreatmentUnit.Forest.Domain","TreatmentData.Management.System","ManagementType","RetentionBufferzone","SetAside"
"45533",17.115,"Reserves","Unmanaged","NatureReserve",0,1
"46335",2.010469,"CCF possible","EvenAged","EvenAged",0,0
"25045",32.30982,"Other","EvenAged","EvenAged",0,0
"42678",1.998704,"Reserves","Unmanaged","NatureReserve",0,1
"23801",0.6652115,"Other","EvenAged","EvenAged",0,0
"44585",19.7063,"Reserves","Unmanaged","NatureReserve",0,1
"45079",3.505853,"Reserves","Unmanaged","NatureReserve",0,1
"44290",5.368775,"Reserves","Unmanaged","NatureReserve",0,1
"43977",3.814872,"Reserves","Unmanaged","NatureReserve",0,1
"44531",4.610265,"Reserves","Unmanaged","NatureReserve",0,1
"43846",4.043173,"Reserves","Unmanaged","NatureReserve",0,1
"41640",2.136129,"Other","EvenAged","EvenAged",0,0
"45243",0.3340369,"Reserves","Unmanaged","NatureReserve",0,1
"46648",6.197843,"Reserves","Unmanaged","NatureReserve",0,1
"47266",6.394271,"Other","EvenAged","EvenAged",0,0
"45002",2.871454,"CCF possible","EvenAged","EvenAged",0,0
"46666",4.860883,"Reserves","Unmanaged","NatureReserve",0,1
"43992",1.321501,"Reserves","Unmanaged","NatureReserve",0,1
"44073",1.201202,"Reserves","Unmanaged","NatureReserve",0,1
"44455",17.91247,"CCF possible","EvenAged","EvenAged",0,0
"45024",0.9573982,"Reserves","Unmanaged","NatureReserve",0,1
"43003",0.3204406,"Other","EvenAged","EvenAged",0,0
"27127",10.23239,"Other","EvenAged","EvenAged",0,0
"23424",16.91511,"Other","EvenAged","EvenAged",0,0
"44565",4.75717,"Reserves","Unmanaged","NatureReserve",0,1
"47244",1.831704,"Other","EvenAged","EvenAged",0,0
"45643",31.45186,"Reserves","Unmanaged","NatureReserve",0,1
"1040",25.01133,"CCF possible","Continuous","Continuous",0,0
"1163",8.703378,"Other","EvenAged","EvenAged",0,0
"28390",4.8109,"CCF possible","EvenAged","EvenAged",0,0
"27102",5.419124,"CCF possible","Continuous","Continuous",0,0
"45481",13.85883,"Reserves","Unmanaged","NatureReserve",0,1
"27559",3.67288,"Other","EvenAged","EvenAged",0,0
"46657",37.18705,"Other","EvenAged","EvenAged",0,0
"25346",22.34989,"CCF possible","EvenAged","EvenAged",0,0
"49119",10.70502,"CCF possible","EvenAged","EvenAged",0,0
"23348",39.61435,"Other","EvenAged","EvenAged",0,0
"44357",9.414831,"Reserves","Unmanaged","NatureReserve",0,1
"42670",9.551888,"CCF possible","EvenAged","EvenAged",0,0
"47162",10.45054,"CCF possible","EvenAged","EvenAged",0,0
"43694",2.196225,"Reserves","Unmanaged","NatureReserve",0,1
"49393",30.75479,"CCF possible","EvenAged","EvenAged",0,0
"44830",2.695898,"Reserves","Unmanaged","NatureReserve",0,1
"42286",0.6673468,"Other","EvenAged","EvenAged",0,0
"48361",2.058143,"CCF possible","EvenAged","EvenAged",0,0
"49240",2.798095,"Reserves","Unmanaged","NatureReserve",0,1
"46514",13.17542,"CCF possible","EvenAged","EvenAged",0,0
"26459",14.51358,"CCF possible","EvenAged","EvenAged",0,0
"1765",14.94465,"Other","EvenAged","EvenAged",0,0
"46083",5.658107,"CCF possible","Continuous","Continuous",0,0
"44101",2.8381,"Reserves","Unmanaged","NatureReserve",0,1
"44553",0.4167708,"Reserves","Unmanaged","NatureReserve",0,1
"45984",1.633565,"Reserves","Unmanaged","NatureReserve",0,1
"43202",10.9899,"CCF possible","EvenAged","EvenAged",0,0
"44886",10.32863,"Reserves","Unmanaged","NatureReserve",0,1
"44949",1.315259,"Reserves","Unmanaged","NatureReserve",0,1
"44121",2.78704,"Reserves","Unmanaged","NatureReserve",0,1
"42642",1.401047,"CCF possible","EvenAged","EvenAged",0,0
"46053",2.940118,"Reserves","Unmanaged","NatureReserve",0,1
"44885",39.54317,"Reserves","Unmanaged","NatureReserve",0,1
"46003",1.94627,"Other","EvenAged","EvenAged",0,0
"43720",6.179454,"Reserves","Unmanaged","NatureReserve",0,1
"43679",4.148465,"Reserves","Unmanaged","NatureReserve",0,1
"49450",5.298305,"Other","EvenAged","EvenAged",0,0
"44724",3.652896,"Reserves","Unmanaged","NatureReserve",0,1
"44632",27.83342,"Other","EvenAged","EvenAged",0,0
"1134",3.376285,"Other","EvenAged","EvenAged",0,0
"1487",6.757028,"Reserves","Unmanaged","NatureReserve",0,1
"42760",14.64815,"Other","EvenAged","EvenAged",0,0
"45708",4.436734,"Reserves","Unmanaged","NatureReserve",0,1
"45968",3.23687,"Reserves","Unmanaged","NatureReserve",0,1
"1379",6.099667,"Other","EvenAged","EvenAged",0,0
"42037",11.24291,"Other","EvenAged","EvenAged",0,0
"42746",9.585882,"Other","EvenAged","EvenAged",0,0
"46321",14.92974,"CCF possible","EvenAged","EvenAged",0,0
"46436",3.411282,"Reserves","Unmanaged","NatureReserve",0,1
"25340",7.139663,"CCF possible","EvenAged","EvenAged",0,0
"45200",7.185513,"Reserves","Unmanaged","NatureReserve",0,1
"45780",3.008495,"Reserves","Unmanaged","NatureReserve",0,1
"28959",10.46197,"CCF possible","Continuous","Continuous",0,0
"44712",6.018215,"Reserves","Unmanaged","NatureReserve",0,1
"28074",20.6156,"CCF possible","EvenAged","EvenAged",0,0
"46087",13.68046,"Reserves","Unmanaged","NatureReserve",0,1
"46084",0.9872122,"Reserves","Unmanaged","NatureReserve",0,1
"49205",35.57818,"Other","EvenAged","EvenAged",0,0
"46751",16.45848,"Reserves","Unmanaged","NatureReserve",0,1
"27602",16.20683,"Other","EvenAged","EvenAged",0,0
"45568",9.026934,"Reserves","Unmanaged","NatureReserve",0,1
"28162",5.720879,"CCF possible","EvenAged","EvenAged",0,0
"25351",15.93155,"CCF possible","EvenAged","EvenAged",0,0
"46505",8.744394,"Other","EvenAged","EvenAged",0,0
"44880",4.461915,"Reserves","Unmanaged","NatureReserve",0,1
"43818",9.492095,"Other","EvenAged","EvenAged",0,0
"46717",5.120797,"Reserves","Unmanaged","NatureReserve",0,1
"1326",13.7923,"CCF possible","EvenAged","EvenAged",0,0
"43477",4.160038,"Reserves","Unmanaged","NatureReserve",0,1
"45923",5.525983,"Other","EvenAged","EvenAged",0,0
"46630",7.982343,"Other","EvenAged","EvenAged",0,0
"42216",13.22918,"Other","EvenAged","EvenAged",0,0
"45064",2.267452,"Reserves","Unmanaged","NatureReserve",0,1
"50022",21.46434,"Reserves","Unmanaged","NatureReserve",0,1
"35239",0.6740157,"Reserves","Unmanaged","NatureReserve",0,1
"48435",10.04632,"Other","EvenAged","EvenAged",0,0
"42160",4.415642,"Other","EvenAged","EvenAged",0,0
"42392",9.940438,"Other","EvenAged","EvenAged",0,0
"45432",16.83239,"Reserves","Unmanaged","NatureReserve",0,1
"43744",1.029286,"Reserves","Unmanaged","NatureReserve",0,1
"45927",4.987679,"Reserves","Unmanaged","NatureReserve",0,1
"46707",3.217279,"Reserves","Unmanaged","NatureReserve",0,1
"1565",3.821223,"Reserves","Unmanaged","NatureReserve",0,1
"44382",14.91814,"CCF possible","Continuous","Continuous",0,0
"25663",8.862475,"Other","EvenAged","EvenAged",0,0
"46766",2.809241,"Reserves","Unmanaged","NatureReserve",0,1
"46747",1.980421,"Reserves","Unmanaged","NatureReserve",0,1
"45211",3.987541,"Reserves","Unmanaged","NatureReserve",0,1
"46733",0.3904307,"Reserves","Unmanaged","NatureReserve",0,1
"45336",2.330322,"Other","EvenAged","EvenAged",0,0
"45764",3.920156,"Reserves","Unmanaged","NatureReserve",0,1
"25107",1.235443,"CCF possible","EvenAged","EvenAged",0,0
"44751",7.299078,"Reserves","Unmanaged","NatureReserve",0,1
"41933",2.428746,"CCF possible","EvenAged","EvenAged",0,0
"47117",14.04765,"CCF possible","EvenAged","EvenAged",0,0
"49353",0.8942037,"Other","EvenAged","EvenAged",0,0
"49352",3.713552,"Reserves","Unmanaged","NatureReserve",0,1
"46311",4.276135,"Reserves","Unmanaged","NatureReserve",0,1
"44997",9.206289,"Other","EvenAged","EvenAged",0,0
"41694",0.8573257,"Other","EvenAged","EvenAged",0,0
"46676",5.072046,"Reserves","Unmanaged","NatureReserve",0,1
"44739",3.530518,"Reserves","Unmanaged","NatureReserve",0,1
"41486",2.4378,"CCF possible","EvenAged","EvenAged",0,0
"45908",5.347706,"Reserves","Unmanaged","NatureReserve",0,1
"1453",9.552933,"Other","EvenAged","EvenAged",0,0
"44592",4.475644,"Reserves","Unmanaged","NatureReserve",0,1
"45564",18.38277,"Reserves","Unmanaged","NatureReserve",0,1
"46712",4.871371,"Reserves","Unmanaged","NatureReserve",0,1
"48417",6.439034,"CCF possible","EvenAged","EvenAged",0,0
"44080",3.006381,"Other","EvenAged","EvenAged",0,0
"45287",0.8594504,"Reserves","Unmanaged","NatureReserve",0,1
"45307",1.896646,"Reserves","Unmanaged","NatureReserve",0,1
"42232",0.7556618,"CCF possible","Continuous","Continuous",0,0
"44308",0.2968571,"Other","EvenAged","EvenAged",0,0
"45788",4.085443,"Reserves","Unmanaged","NatureReserve",0,1
"41545",11.23012,"Other","EvenAged","EvenAged",0,0
"1721",0.771958,"Reserves","Unmanaged","NatureReserve",0,1
"18066",8.123223,"Other","EvenAged","EvenAged",0,0
"1702",9.047241,"Reserves","Unmanaged","NatureReserve",0,1
"44039",13.07072,"Reserves","Unmanaged","NatureReserve",0,1
"47969",31.93967,"CCF possible","EvenAged","EvenAged",0,0
"46907",3.70723,"Other","EvenAged","EvenAged",0,0
"44992",12.80869,"Reserves","Unmanaged","NatureReserve",0,1
"43713",0.5386905,"Other","EvenAged","EvenAged",0,0
"44780",3.916265,"CCF possible","EvenAged","EvenAged",0,0
"45861",14.33232,"Reserves","Unmanaged","NatureReserve",0,1
"42006",17.7435,"CCF possible","EvenAged","EvenAged",0,0
"45806",8.552859,"CCF possible","EvenAged","EvenAged",0,0
"44576",8.987121,"Reserves","Unmanaged","NatureReserve",0,1
"46175",15.35929,"Reserves","Unmanaged","NatureReserve",0,1
"42210",0.8750283,"Other","EvenAged","EvenAged",0,0
"46755",0.9644197,"Reserves","Unmanaged","NatureReserve",0,1
"41361",1.761534,"Other","EvenAged","EvenAged",0,0
"45625",7.005587,"Reserves","Unmanaged","NatureReserve",0,1
"46947",3.557127,"Other","EvenAged","EvenAged",0,0
"49918",10.51443,"Other","EvenAged","EvenAged",0,0
"43212",3.336665,"CCF possible","EvenAged","EvenAged",0,0
"45505",28.31311,"Reserves","Unmanaged","NatureReserve",0,1
"26498",13.29972,"CCF possible","EvenAged","EvenAged",0,0
"26032",17.19958,"CCF possible","EvenAged","EvenAged",0,0
"43078",0.4752977,"CCF possible","EvenAged","EvenAged",0,0
"42208",6.705673,"CCF possible","EvenAged","EvenAged",0,0
"43385",0.6211091,"CCF possible","EvenAged","EvenAged",0,0
"26547",8.256709,"Reserves","Unmanaged","NatureReserve",0,1
"46985",37.21468,"Reserves","Unmanaged","NatureReserve",0,1
"41682",7.71242,"Other","EvenAged","EvenAged",0,0
"1574",17.06616,"Reserves","Unmanaged","NatureReserve",0,1
"46045",0.4470743,"Reserves","Unmanaged","NatureReserve",0,1
"44172",3.707759,"Reserves","Unmanaged","NatureReserve",0,1
"23493",14.88731,"CCF possible","EvenAged","EvenAged",0,0
"44339",6.56901,"Reserves","Unmanaged","NatureReserve",0,1
"45715",7.601436,"Other","Unmanaged","Unmanaged",0,0
"46692",7.167365,"Reserves","Unmanaged","NatureReserve",0,1
"42402",4.49264,"Other","EvenAged","EvenAged",0,0
"45148",6.725419,"Other","EvenAged","EvenAged",0,0
"47282",9.2183,"CCF possible","EvenAged","EvenAged",0,0
"41294",8.662749,"Reserves","Unmanaged","NatureReserve",0,1
"28814",3.570163,"CCF possible","EvenAged","EvenAged",0,0
"26362",0.9354441,"Other","EvenAged","EvenAged",0,0
"46735",17.41606,"Reserves","Unmanaged","NatureReserve",0,1
"41217",12.07262,"Reserves","Unmanaged","NatureReserve",0,1
"1472",1.922366,"Reserves","Unmanaged","NatureReserve",0,1
"41370",4.0167,"Other","EvenAged","EvenAged",0,0
"44955",21.67495,"Reserves","Unmanaged","NatureReserve",0,1
"46164",0.3101628,"Reserves","Unmanaged","NatureReserve",0,1
"44775",3.199859,"Reserves","Unmanaged","NatureReserve",0,1
"26744",17.8213,"Other","Unmanaged","Unmanaged",0,0
"46644",3.462741,"Reserves","Unmanaged","NatureReserve",0,1
"42239",13.34719,"Reserves","Unmanaged","NatureReserve",0,1
"45338",6.007144,"Reserves","Unmanaged","NatureReserve",0,1
"46352",0.8615215,"Reserves","Unmanaged","NatureReserve",0,1
"43648",0.4993274,"CCF possible","Continuous","Continuous",0,0
"45499",1.566845,"Reserves","Unmanaged","NatureReserve",0,1
